[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:20.323 ParentClass:301 - log path: logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:20.337 ParentClass:256 - Setting iOS driver capabilities
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:26.040 ParentClass:271 - iOS Driver is set to the Thread Local context ios
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:26.041 ParentClass:272 - iOS driver initialized: 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.485 TC02_Medium_Test:59 - Loading...Sign Up Test Data
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.488 ParentClass:325 - loading...testdata/signup
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.494 TC02_Medium_Test:63 - First Name : demouser
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.495 TC02_Medium_Test:66 - Last Name : demouser
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.496 TC02_Medium_Test:69 - Email address : demouser2652@gmail.com
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.499 TC02_Medium_Test:72 - UDID : a2a6f180af7e6b36828ed95b3fc1de2c10e11e44
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.500 TC02_Medium_Test:74 - Retrieved...Sign Up Test Data
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:31.202 TC02_Medium_Test:83 - 

****** starting test : Login_And_Onboard ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:31.592 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-10-14-20/TC02_Medium_Test/Login_And_Onboard.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.031 TC02_Medium_Test:83 - 

****** starting test : Verify_Devices_UI_Page ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.034 TC02_Medium_Test:534 -                                             
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.035 TC02_Medium_Test:535 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.036 TC02_Medium_Test:536 - Test: Online and Offline Connected Devices  
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.038 TC02_Medium_Test:537 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:34.359 FooterIconsPage:149 - Footer Icons Page - Clicked on Home Button
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:35.344 HomePage:649 - On Home Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:38.878 HomePage:546 - Home Page - Clicked on Devices Image
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.941 DevicesPage:418 - On Devices Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.970 DevicesPage:336 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.971 DevicesPage:337 - Details of UI Elements on the Devices Page  
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.971 DevicesPage:338 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:43.498 DevicesPage:342 - Device Title is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:44.909 DevicesPage:347 - Back Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:46.338 DevicesPage:352 - Help Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:47.695 DevicesPage:357 - Online Tab is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:49.027 DevicesPage:362 - Offline Tab is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:50.472 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-10-14-20/TC02_Medium_Test/Verify_Devices_UI_Page.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:50.952 TC02_Medium_Test:83 - 

****** starting test : Verify_Online_Devices_Details ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:55.747 DevicesPage:99 - Clicked on Online Tab
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 ERROR] 2022-01-02 10:14:57.601 TestListener:39 - java.lang.NumberFormatException: For input string: "(5"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:24.462 TC02_Medium_Test:534 -                                             
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:24.464 TC02_Medium_Test:535 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:24.466 TC02_Medium_Test:536 - Test: Online and Offline Connected Devices  
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:24.467 TC02_Medium_Test:537 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:26.593 FooterIconsPage:149 - Footer Icons Page - Clicked on Home Button
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:27.571 HomePage:649 - On Home Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:31.378 HomePage:546 - Home Page - Clicked on Devices Image
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:33.774 DevicesPage:416 - On Devices Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:33.795 DevicesPage:333 -                                             
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:33.800 DevicesPage:334 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:33.801 DevicesPage:335 - Details of UI Elements on the Devices Page  
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:33.801 DevicesPage:336 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:35.415 DevicesPage:340 - Device Title - Devices (2)is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:36.355 DevicesPage:345 - Back Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:37.296 DevicesPage:350 - Help Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:38.195 DevicesPage:355 - Online Tab is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:39.101 DevicesPage:360 - Offline Tab is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:40.001 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-11-54-15/TC02_Medium_Test/Verify_Devices_UI_Page.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:40.413 TC02_Medium_Test:83 - 

****** starting test : Verify_Online_Devices_Details ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:43.179 DevicesPage:99 - Clicked on Online Tab
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:44.086 DevicesPage:143 - Number of online devices connected to the main mAX Router are : 2
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:44.087 DevicesPage:161 -                                                    
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:44.088 DevicesPage:162 - ***************************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:44.089 DevicesPage:163 - Details of Online Devices Connected to Main Device 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:44.090 DevicesPage:164 - ***************************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:44.092 DevicesPage:168 - Online Device : 1
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:44.094 DevicesPage:169 - ----------------------
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:54:56.099 DevicesPage:182 - Device Image is not displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:55:01.312 DevicesPage:189 - Expand button is not available
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:55:06.392 DevicesPage:196 - Device Name is not available 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:55:11.477 DevicesPage:203 - Device Signal Strength is not available 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:55:16.590 DevicesPage:210 - Device Download Speed data is not available
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:55:21.716 DevicesPage:218 - Device Upload Speed data is not available 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:55:26.829 DevicesPage:227 - Device IP Label and IP Address are not available 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:55:31.976 DevicesPage:236 - MAC Address Label and MAC Address is not displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:55:37.158 DevicesPage:245 - Channel Label and Device Channel Number is not displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:55:42.298 DevicesPage:254 - Status Label and Device Status is not displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:55:47.420 DevicesPage:263 - RSSI Label and RSSI data is not displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 ERROR] 2022-01-02 11:55:52.971 TestListener:39 - org.openqa.selenium.NoSuchElementException: An element could not be located on the page using the given search parameters.
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'techleads-Mac-mini.local', ip: '192.168.0.131', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.16', java.version: '11.0.2'
Driver info: io.appium.java_client.ios.IOSDriver
Capabilities {automationName: XCUITest, browserName: , bundleId: com.arris.sbcBeta, databaseEnabled: false, deviceName: iPhone, handlesAlerts: true, javascriptEnabled: true, locationContextEnabled: false, networkConnectionEnabled: false, newCommandTimeout: 160, noReset: false, platform: MAC, platformName: iOS, platformVersion: 14.7.1, takesScreenshot: true, udid: a2a6f180af7e6b36828ed95b3fc..., webStorageEnabled: false, xcodeOrgId: MMMJR6XCK4}
Session ID: 75ee075f-6fdb-4632-b197-fcb992981a50
*** Element info: {Using=xpath, value=//XCUIElementTypeButton[@name="Device_List_Screen_Button_Expand[1]"]}
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.openqa.selenium.remote.http.W3CHttpResponseCodec.createException(W3CHttpResponseCodec.java:187)
	at org.openqa.selenium.remote.http.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:122)
	at org.openqa.selenium.remote.http.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:49)
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:158)
	at io.appium.java_client.remote.AppiumCommandExecutor.execute(AppiumCommandExecutor.java:239)
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:552)
	at io.appium.java_client.DefaultGenericMobileDriver.execute(DefaultGenericMobileDriver.java:41)
	at io.appium.java_client.AppiumDriver.execute(AppiumDriver.java:1)
	at io.appium.java_client.ios.IOSDriver.execute(IOSDriver.java:1)
	at org.openqa.selenium.remote.RemoteWebElement.execute(RemoteWebElement.java:285)
	at io.appium.java_client.DefaultGenericMobileElement.execute(DefaultGenericMobileElement.java:45)
	at io.appium.java_client.MobileElement.execute(MobileElement.java:1)
	at io.appium.java_client.ios.IOSElement.execute(IOSElement.java:1)
	at org.openqa.selenium.remote.RemoteWebElement.findElement(RemoteWebElement.java:185)
	at io.appium.java_client.DefaultGenericMobileElement.findElement(DefaultGenericMobileElement.java:65)
	at io.appium.java_client.MobileElement.findElement(MobileElement.java:1)
	at io.appium.java_client.ios.IOSElement.findElement(IOSElement.java:1)
	at org.openqa.selenium.remote.RemoteWebElement.findElementByXPath(RemoteWebElement.java:261)
	at io.appium.java_client.DefaultGenericMobileElement.findElementByXPath(DefaultGenericMobileElement.java:155)
	at io.appium.java_client.MobileElement.findElementByXPath(MobileElement.java:1)
	at io.appium.java_client.ios.IOSElement.findElementByXPath(IOSElement.java:1)
	at com.cs.arris.Pages.DevicesPage.verifyOnlineDeviceDetails(DevicesPage.java:266)
	at com.cs.arris.Tests.TC02_Medium_Test.Verify_Online_Devices_Details(TC02_Medium_Test.java:551)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:598)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.testng.TestRunner.privateRun(TestRunner.java:794)
	at org.testng.TestRunner.run(TestRunner.java:596)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:377)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:371)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:332)
	at org.testng.SuiteRunner.run(SuiteRunner.java:276)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1212)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1134)
	at org.testng.TestNG.runSuites(TestNG.java:1063)
	at org.testng.TestNG.run(TestNG.java:1031)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:283)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:75)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:120)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:55:57.602 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-11-54-15/TC02_Medium_Test/Verify_Online_Devices_Details.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:55:58.117 TC02_Medium_Test:83 - 

****** starting test : Verify_Offline_Devices_Details ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:02.283 DevicesPage:110 - Clicked on Offile Tab
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:03.000 DevicesPage:152 - Offline Device Page Title : Devices (2)
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:03.626 DevicesPage:154 - Number of offline devices connected to the main mAX Router are : 2
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:03.627 DevicesPage:285 -                                                    
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:03.628 DevicesPage:286 - ****************************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:03.629 DevicesPage:287 - Details of Offline Devices Connected to Main Device 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:03.630 DevicesPage:288 - ****************************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:03.635 DevicesPage:292 - Offline Device : 1
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:03.635 DevicesPage:293 - ----------------------
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:04.873 DevicesPage:300 - Device Image is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:05.887 DevicesPage:305 - Device Name: Xiaomi-Mobile
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:07.956 DevicesPage:311 - Last Online: : 15 minutes ago
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:07.957 DevicesPage:316 - ****************************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:07.957 DevicesPage:317 -                                                     
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:07.958 DevicesPage:292 - Offline Device : 2
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:07.959 DevicesPage:293 - ----------------------
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:09.224 DevicesPage:300 - Device Image is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:10.223 DevicesPage:305 - Device Name: Galaxy-S10
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 ERROR] 2022-01-02 11:56:17.190 TestListener:39 - java.lang.AssertionError: The following asserts failed:
	expected [true] but found [false]
	at org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:47)
	at org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:31)
	at com.cs.arris.Tests.TC02_Medium_Test.Verify_Offline_Devices_Details(TC02_Medium_Test.java:568)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:598)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.testng.TestRunner.privateRun(TestRunner.java:794)
	at org.testng.TestRunner.run(TestRunner.java:596)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:377)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:371)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:332)
	at org.testng.SuiteRunner.run(SuiteRunner.java:276)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1212)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1134)
	at org.testng.TestNG.runSuites(TestNG.java:1063)
	at org.testng.TestNG.run(TestNG.java:1031)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:283)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:75)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:120)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:18.060 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-11-54-15/TC02_Medium_Test/Verify_Offline_Devices_Details.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:24.837 ParentClass:185 - Closing App
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 11:56:24.911 ParentClass:187 - Quitting Driver
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 12:00:55.264 ParentClass:301 - log path: logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 12:00:55.275 ParentClass:256 - Setting iOS driver capabilities
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 12:00:59.332 ParentClass:271 - iOS Driver is set to the Thread Local context ios
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 12:00:59.334 ParentClass:272 - iOS driver initialized: 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 12:01:02.807 TC02_Medium_Test:59 - Loading...Sign Up Test Data
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 12:01:02.814 ParentClass:325 - loading...testdata/signup
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 12:01:02.826 TC02_Medium_Test:63 - First Name : demouser
